total 40
drwxrwxr-x 5 bwb bwb 4096 10月 11 17:37 a
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Desktop
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Documents
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Downloads
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Music
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Pictures
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Public
-rw-rw-r-- 1 bwb bwb    0 10月 13 14:28 te.log
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Templates
drwxrwxr-t 2 bwb bwb 4096 9月  24 16:41 thinclient_drives
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Videos
UID          PID    PPID  C STIME TTY          TIME CMD
amax       29158   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd
amax       29163   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
amax       29182   29127  0 7月16 ?       00:01:25 /usr/libexec/gvfs-udisks2-volume-monitor
amax       29188   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-goa-volume-monitor
amax       29192   29127  0 7月16 ?       00:08:22 /usr/libexec/goa-daemon
amax       29193   29104  0 7月16 tty2    00:00:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
amax       29199   29193  0 7月16 tty2    03:44:54 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
amax       29203   29127  0 7月16 ?       00:00:04 /usr/libexec/goa-identity-service
amax       29208   29127  0 7月16 ?       00:02:52 /usr/libexec/gvfs-afc-volume-monitor
amax       29214   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
amax       29218   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
amax       29303   29193  0 7月16 tty2    00:00:00 /usr/libexec/gnome-session-binary --systemd --systemd --session=ubuntu
amax       29375   29303  0 7月16 ?       00:00:21 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
amax       29392       1  0 7月16 ?       00:00:02 /usr/bin/ibus-daemon --daemonize --xim
amax       29396   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-dconf
amax       29397   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-ui-gtk3
amax       29401   29392  0 7月16 ?       00:00:01 /usr/libexec/ibus-extension-gtk3
amax       29405       1  0 7月16 ?       00:00:00 /usr/libexec/ibus-x11 --kill-daemon
amax       29407   29127  0 7月16 ?       00:00:00 /usr/libexec/ibus-portal
amax       29541   29127  0 7月16 ?       00:00:00 /usr/libexec/at-spi-bus-launcher
amax       29546   29541  0 7月16 ?       00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
amax       29555   29127  0 7月16 ?       00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
amax       29557   29127  0 7月16 ?       00:12:09 /usr/libexec/xdg-desktop-portal
amax       29595   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-document-portal
amax       29598   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-permission-store
amax       29607   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-desktop-portal-gtk
amax       29615   29127  0 7月16 ?       00:01:06 /usr/libexec/dconf-service
amax       29621   29127  0 7月16 ?       00:00:00 /usr/bin/gnome-keyring-daemon --start --foreground --components=secrets
amax       29626   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-engine-simple
amax       29670   29127  0 7月16 ?       00:00:00 /usr/libexec/gnome-session-ctl --monitor
amax       29676   29127  0 7月16 ?       00:00:38 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
amax       29690   29127  0 7月16 ?       03:43:29 /usr/bin/gnome-shell
amax       29751   29127  0 7月16 ?       00:00:00 /usr/libexec/gnome-shell-calendar-server
amax       29757   29127  0 7月16 ?       00:00:00 /usr/libexec/evolution-source-registry
amax       29777   29127  0 7月16 ?       00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
amax       29791   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-a11y-settings
amax       29792   29127  0 7月16 ?       00:01:18 /usr/libexec/gsd-color
amax       29793   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-datetime
amax       29795   29127  0 7月16 ?       00:10:09 /usr/libexec/gsd-housekeeping
amax       29798   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-keyboard
amax       29800   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-media-keys
amax       29801   29127  0 7月16 ?       00:02:48 /usr/libexec/gsd-power
amax       29803   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-print-notifications
amax       29804   29127  0 7月16 ?       00:06:24 /usr/libexec/gsd-rfkill
amax       29806   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-screensaver-proxy
amax       29807   29127  0 7月16 ?       00:24:06 /usr/libexec/gsd-sharing
amax       29810   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-smartcard
amax       29811   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-sound
amax       29812   29127  0 7月16 ?       00:00:36 /usr/libexec/gsd-usb-protection
amax       29815   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-wacom
amax       29817   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-wwan
amax       29820   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-xsettings
amax       29830   29127  0 7月16 ?       00:09:03 /usr/libexec/evolution-calendar-factory
amax       29839   29676  0 7月16 ?       00:00:08 /usr/libexec/evolution-data-server/evolution-alarm-notify
amax       29844   29676  0 7月16 ?       00:00:03 /usr/libexec/gsd-disk-utility-notify
amax       29875   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-printer
amax       29906   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0
amax       29953   29127  0 7月16 ?       00:08:59 /usr/libexec/evolution-addressbook-factory
amax       30109   29690  0 7月16 ?       00:55:49 gnome-control-center
amax       30203   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-metadata
amax       30213   29676  0 7月16 ?       00:01:54 update-notifier
amax       30527   29127  0 7月16 ?       00:06:59 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-on-map
amax       30993   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-network --spawner :1.3 /org/gtk/gvfs/exec_spaw/1
amax       31008   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.3 /org/gtk/gvfs/exec_spaw/3
amax       31144   29127  5 7月16 ?       4-18:10:28 /usr/lib/firefox/firefox -new-window
amax       31299   31144  0 7月16 ?       00:43:06 /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 1 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31338   31144  0 7月16 ?       00:13:42 /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 149 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31390   31144  0 7月16 ?       00:09:50 /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 1351 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31450   31144  0 7月16 ?       00:09:47 /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8891 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31501   31144  0 7月16 ?       00:09:41 /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 10123 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       32002   31144  3 7月16 ?       3-07:22:57 /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 10594 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       32813   29152  0 7月16 ?       00:00:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
amax       33477   31144  0 7月16 ?       00:01:26 /usr/lib/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 12731 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
root       33902       2  0 7月16 ?       00:00:00 [loop5]
root       34123       2  0 7月16 ?       00:00:00 [loop6]
root       34756       2  0 7月16 ?       00:00:00 [loop7]
root       34826       2  0 7月16 ?       00:00:00 [loop8]
root       35165       2  0 7月16 ?       00:00:00 [loop9]
antares    38300       1  0 7月16 ?       00:00:01 /lib/systemd/systemd --user
antares    38304   38300  0 7月16 ?       00:00:00 (sd-pam)
antares    38316   38300  0 7月16 ?       00:00:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
antares    38318   38300  0 7月16 ?       00:00:00 /usr/libexec/tracker-miner-fs
antares    38324   38300  0 7月16 ?       00:01:48 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
antares    38347   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfsd
antares    38352   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-fuse /run/user/1001/gvfs -f -o big_writes
antares    38370   38300  0 7月16 ?       00:01:24 /usr/libexec/gvfs-udisks2-volume-monitor
antares    38393   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-goa-volume-monitor
antares    38398   38300  0 7月16 ?       00:08:29 /usr/libexec/goa-daemon
antares    38421   38300  0 7月16 ?       00:00:04 /usr/libexec/goa-identity-service
antares    38426   38300  0 7月16 ?       00:02:52 /usr/libexec/gvfs-afc-volume-monitor
antares    38433   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
antares    38440   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
root       38846       1  0 7月16 ?       00:00:00 /usr/sbin/xrdp-sesman
xrdp       38862       1  0 7月16 ?       00:00:02 /usr/sbin/xrdp
root       40987   38846  0 7月16 ?       00:00:00 /usr/sbin/xrdp-sesman
antares    40992   40987  0 7月16 ?       00:00:00 /usr/libexec/gnome-session-binary --systemd
antares    40993   40987  0 7月16 ?       00:01:37 /usr/lib/xorg/Xorg :10 -auth .Xauthority -config xrdp/xorg.conf -noreset -nolisten tcp -logfile .xorgxrdp.%s.log
antares    41044   40987  0 7月16 ?       00:00:00 /usr/sbin/xrdp-chansrv
antares    41094   40992  0 7月16 ?       00:00:23 /usr/bin/ssh-agent /usr/bin/im-launch x-session-manager
antares    41138   38300  0 7月16 ?       00:00:00 /usr/libexec/at-spi-bus-launcher
antares    41143   41138  0 7月16 ?       00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
antares    41214   38300  0 7月16 ?       00:00:00 /usr/libexec/gnome-session-ctl --monitor
antares    41231   38300  0 7月16 ?       00:01:04 /usr/libexec/dconf-service
antares    41235   38300  0 7月16 ?       00:00:37 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
antares    41245   38300  0 7月16 ?       00:00:00 /usr/bin/gnome-keyring-daemon --start --components=secrets
antares    41256   38300  0 7月16 ?       03:02:20 /usr/bin/gnome-shell
antares    41315   41256  0 7月16 ?       00:00:00 ibus-daemon --panel disable --xim
antares    41318   38300  0 7月16 ?       00:00:00 /usr/libexec/gnome-shell-calendar-server
antares    41319   38300  0 7月16 ?       00:00:00 /usr/libexec/xdg-permission-store
antares    41326   38300  0 7月16 ?       00:00:00 /usr/libexec/evolution-source-registry
antares    41339   41315  0 7月16 ?       00:00:00 /usr/libexec/ibus-dconf
antares    41340   41315  0 7月16 ?       00:00:00 /usr/libexec/ibus-extension-gtk3
antares    41342   38300  0 7月16 ?       00:00:00 /usr/libexec/ibus-x11 --kill-daemon
antares    41344   38300  0 7月16 ?       00:00:00 /usr/libexec/ibus-portal
antares    41360   38300  0 7月16 ?       00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
antares    41378   38300  0 7月16 ?       00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
antares    41396   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-a11y-settings
antares    41397   38300  0 7月16 ?       00:00:28 /usr/libexec/gsd-color
antares    41398   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-datetime
antares    41400   38300  0 7月16 ?       00:10:12 /usr/libexec/gsd-housekeeping
antares    41403   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-keyboard
antares    41404   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-media-keys
antares    41406   38300  0 7月16 ?       00:02:22 /usr/libexec/gsd-power
antares    41407   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-print-notifications
antares    41409   38300  0 7月16 ?       00:06:31 /usr/libexec/gsd-rfkill
antares    41411   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-screensaver-proxy
antares    41413   38300  0 7月16 ?       00:24:17 /usr/libexec/gsd-sharing
antares    41414   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-smartcard
antares    41416   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-sound
antares    41418   38300  0 7月16 ?       00:00:36 /usr/libexec/gsd-usb-protection
antares    41420   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-wacom
antares    41421   41315  0 7月16 ?       00:00:00 /usr/libexec/ibus-engine-simple
antares    41422   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-wwan
antares    41424   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-xsettings
antares    41431   38300  0 7月16 ?       00:09:00 /usr/libexec/evolution-calendar-factory
antares    41442   41235  0 7月16 ?       00:00:08 /usr/libexec/evolution-data-server/evolution-alarm-notify
antares    41446   41235  0 7月16 ?       00:00:03 /usr/libexec/gsd-disk-utility-notify
antares    41529   38300  0 7月16 ?       00:00:00 /usr/libexec/gsd-printer
antares    41551   38300  0 7月16 ?       00:08:55 /usr/libexec/evolution-addressbook-factory
antares    41738   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-metadata
antares    41741   41235  0 7月16 ?       00:01:52 update-notifier
root      685547       2  0 9月05 ?       00:00:00 [loop10]
root      685641       2  0 9月05 ?       00:00:00 [loop11]
root      694727       1  0 9月05 ?       00:00:47 /usr/lib/accountsservice/accounts-daemon
root      695289       1  0 9月05 ?       00:00:27 /usr/lib/policykit-1/polkitd --no-debug
root      695306       1  0 9月05 ?       00:00:00 /usr/sbin/ModemManager --filter-policy=strict
root      699645       1  0 9月05 ?       00:07:52 /usr/lib/snapd/snapd
root      704699       1  0 9月05 ?       00:00:10 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
root      722103       1  0 9月05 ?       00:00:22 /lib/systemd/systemd-udevd
root      735737       2  0 9月05 ?       00:00:00 [xfsalloc]
root      735738       2  0 9月05 ?       00:00:00 [xfs_mru_cache]
root      735742       2  0 9月05 ?       00:00:00 [jfsIO]
root      735743       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735744       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735745       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735746       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735747       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735748       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735749       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735750       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735751       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735752       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735753       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735754       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735755       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735756       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735757       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735758       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735759       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735760       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735761       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735762       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735763       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735764       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735765       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735766       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735767       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735768       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735769       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735770       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735771       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735772       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735773       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735774       2  0 9月05 ?       00:00:00 [jfsCommit]
root      735775       2  0 9月05 ?       00:00:00 [jfsSync]
systemd+  750943       1  0 9月05 ?       00:22:07 /lib/systemd/systemd-resolved
root      750967       1  0 9月05 ?       00:03:54 /lib/systemd/systemd-journald
systemd+  751055       1  0 9月05 ?       00:00:06 /lib/systemd/systemd-timesyncd
whoopsie  795253       1  0 9月05 ?       00:06:54 /usr/bin/whoopsie -f
avahi     805644       1  0 9月05 ?       00:05:46 avahi-daemon: running [amax-2.local]
